-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
django==4.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.27; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
pillow==9.2.0; python_version >= '3.7'
python-dotenv==0.20.0; python_version >= '3.5'
regex==2024.5.15; python_version >= '3.8'
requests==2.28.2; python_version >= '3.7' and python_version < '4'
smmap==5.0.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlparse==0.5.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
